Card,Win
Defend_B,False
Claw,False
Fusion,False
Compile Driver,False
Steam,False
Dualcast,False
Coolheaded,False
Strike_B,False
Multi-Cast,False
Cold Snap,False
Zap,False
Tempest,False
Conserve Battery,False
Defend_B,False
Steam,False
Leap,False
Dualcast,False
FTL,False
White Noise,False
Strike_B,False
Capacitor,False
Multi-Cast,False
Trip,False
Zap,False
Tempest,False
Hologram,False
Reprogram,False
Thunder Strike,False
Streamline,False
Redo,False
Defend_B,False
Decay,False
Steam,False
Dualcast,False
Skim,False
Strike_B,False
Capacitor,False
Ball Lightning,False
Defragment,False
Beam Cell,False
Zap,False
Loop,False
Defend_B,False
Echo Form,False
Coolheaded,False
Stack,False
Storm,False
Glacier,False
Strike_B,False
Sweeping Beam,False
Streamline,False
Conserve Battery,False
Rebound,False
Sunder,False
Dualcast,False
Zap,False
Reboot,False
Beam Cell,False
Rip and Tear,False
Barrage,False
Hologram,False
Streamline,False
Redo,False
Rebound,False
Defend_B,False
Self Repair,False
Steam,False
Dualcast,False
Rainbow,False
Stack,False
Coolheaded,False
Strike_B,False
Good Instincts,False
Sweeping Beam,False
Zap,False
Core Surge,False
Doom and Gloom,False
Loop,False
Redo,False
Defend_B,False
Fusion,False
Discovery,False
Barrage,False
Dualcast,False
Leap,False
Coolheaded,False
Strike_B,False
Cold Snap,False
Zap,False
Bandage Up,False
Auto Shields,False
Hyperbeam,False
Redo,False
Darkness,False
Rebound,False
Defend_B,False
Fusion,False
Dualcast,False
Strike_B,False
Ball Lightning,False
Cold Snap,False
Zap,False
Creative AI,False
Doom and Gloom,False
Defend_B,False
Dualcast,False
Strike_B,False
Zap,False
Chill,False
Conserve Battery,False
Streamline,False
Rebound,False
Defend_B,False
Darkness,False
Lockon,False
Discovery,False
Seek,False
Leap,False
Dualcast,False
Chaos,False
Strike_B,False
Ball Lightning,False
Sweeping Beam,False
Beam Cell,False
Zap,False
Hologram,False
Buffer,False
Rebound,False
Defend_B,False
Go for the Eyes,False
Claw,False
Glacier,False
Deep Breath,False
Scrape,False
Dualcast,False
White Noise,False
Stack,False
All For One,False
Strike_B,False
Double Energy,False
Zap,False
Hologram,False
Buffer,False
Auto Shields,False
Conserve Battery,False
Rebound,False
Defend_B,False
Static Discharge,False
Barrage,False
Dualcast,False
Leap,False
Steam,False
Electrodynamics,False
Strike_B,False
Good Instincts,False
Sweeping Beam,False
Beam Cell,False
Zap,False
Defend_B,False
Mayhem,False
Lockon,False
Defragment,False
Seek,False
Strike_B,False
Conserve Battery,False
Rebound,False
Dualcast,False
Apotheosis,False
Zap,False
Ball Lightning,False
Bandage Up,False
Hologram,False
Rip and Tear,False
Fusion,False
Static Discharge,False
Leap,False
Electrodynamics,False
Thunder Strike,False
Good Instincts,False
Redo,False
Darkness,False
Rebound,False
Defend_B,False
Leap,False
Dualcast,False
Barrage,False
FTL,False
Strike_B,False
Reboot,False
Zap,False
Tempest,False
Loop,False
Redo,False
Defend_B,False
Fusion,False
Glacier,False
Discovery,False
Leap,False
Dualcast,False
Chaos,False
Strike_B,False
Capacitor,False
Ball Lightning,False
Cold Snap,False
Zap,False
Biased Cognition,False
Defend_B,False
Dualcast,False
Strike_B,False
Zap,False
Tempest,False
Redo,False
Bite,False
Defend_B,False
Lockon,False
Steam,False
Barrage,False
Dualcast,False
White Noise,False
Coolheaded,False
Echo Form,False
Electrodynamics,False
Zap,False
Capacitor,False
Stack,False
Beam Cell,False
Hologram,False
Hyperbeam,False
Conserve Battery,False
Defend_B,False
Go for the Eyes,False
Fission,False
Discovery,False
Leap,False
Dualcast,False
Strike_B,False
Zap,False
Redo,False
Defend_B,False
Go for the Eyes,False
FTL,False
Coolheaded,False
Lockon,False
Self Repair,False
Strike_B,False
Conserve Battery,False
Rebound,False
Steam,False
Dualcast,False
Zap,False
Reboot,False
Melter,False
Hologram,False
Leap,False
Electrodynamics,False
Defragment,False
Flash of Steel,False
Core Surge,False
Melter,False
Redo,False
Biased Cognition,False
Rebound,False
Defend_B,False
Go for the Eyes,False
Self Repair,False
Steam,False
Leap,False
Dualcast,False
Barrage,False
Coolheaded,False
Strike_B,False
Ball Lightning,False
Defragment,False
Beam Cell,False
Zap,False
Chill,False
Blizzard,False
Conserve Battery,False
Redo,False
Defend_B,False
Machine Learning,False
Barrage,False
Dualcast,False
Chaos,False
Coolheaded,False
Leap,False
Rainbow,False
Strike_B,False
Ball Lightning,False
Thunder Strike,False
Zap,False
Loop,True
Redo,True
Darkness,True
Defend_B,True
Go for the Eyes,True
Force Field,True
FTL,True
Cold Snap,True
Seek,True
Sweeping Beam,True
Conserve Battery,True
Sunder,True
Steam,True
Dualcast,True
White Noise,True
Apotheosis,True
Zap,True
Ball Lightning,True
Beam Cell,True
Meteor Strike,True
Hologram,True
Fusion,True
Leap,True
Barrage,True
Rainbow,True
Reinforced Body,True
Defragment,True
Defend_B,False
Dualcast,False
Strike_B,False
Double Energy,False
Zap,False
Melter,False
Conserve Battery,False
Darkness,False
Defend_B,False
Dualcast,False
Coolheaded,False
Strike_B,False
Sweeping Beam,False
Zap,False
Rebound,False
Defend_B,False
Fusion,False
Barrage,False
Dualcast,False
Strike_B,False
Zap,False
Defend_B,False
Go for the Eyes,False
Echo Form,False
FTL,False
Coolheaded,False
Cold Snap,False
Claw,False
Self Repair,False
Strike_B,False
Conserve Battery,False
Parasite,False
Scrape,False
Dualcast,False
Skim,False
Zap,False
Reboot,False
Beam Cell,False
Hologram,False
Buffer,False
Blizzard,False
Finesse,False
Steam Power,False
Barrage,False
Leap,False
All For One,False
Flash of Steel,False
Undo,False
Biased Cognition,False
Defend_B,False
FTL,False
Coolheaded,False
Double Energy,False
Chill,False
Claw,False
Conserve Battery,False
Machine Learning,False
Dualcast,False
Chaos,False
Zap,False
Beam Cell,False
Blizzard,False
Leap,False
Barrage,False
All For One,False
Compile Driver,False
Genetic Algorithm,True
Redo,True
Defend_B,True
Go for the Eyes,True
Coolheaded,True
Stack,True
Chill,True
Glacier,True
Strike_B,True
Core Surge,True
Doom and Gloom,True
HandOfGreed,True
Dualcast,True
Zap,True
Ball Lightning,True
Beam Cell,True
Hologram,True
Auto Shields,True
Aggregate,True
Fusion,True
Steam Power,True
Leap,True
Barrage,True
Electrodynamics,True
Defragment,True
Compile Driver,True
Undo,False
Biased Cognition,False
Defend_B,False
Fission,False
Go for the Eyes,False
FTL,False
Coolheaded,False
Glacier,False
Strike_B,False
Sweeping Beam,False
Conserve Battery,False
Rebound,False
Dualcast,False
Zap,False
Hyperbeam,False
Rip and Tear,False
Steam Power,False
Leap,False
Compile Driver,False
Genetic Algorithm,False
Redo,False
Biased Cognition,False
Defend_B,False
Fusion,False
Compile Driver,False
Dualcast,False
Chaos,False
Coolheaded,False
Rainbow,False
Strike_B,False
Cold Snap,False
Zap,False
Loop,False
Darkness,False
Defend_B,False
Defragment,False
Static Discharge,False
Leap,False
Dualcast,False
Strike_B,False
Reboot,False
Sweeping Beam,False
Heatsinks,False
Zap,False
Undo,False
Chill,False
Hologram,False
Doom and Gloom,False
Loop,False
Defend_B,False
Lockon,False
Leap,False
Dualcast,False
Barrage,False
Coolheaded,False
Skim,False
Electrodynamics,False
Strike_B,False
Defragment,False
Cold Snap,False
Zap,False
Strike_B,False
Dualcast,False
Defend_B,False
Zap,False
Undo,False
Genetic Algorithm,False
Creative AI,False
Redo,False
Darkness,False
Stack,False
Claw,False
Glacier,False
Core Surge,False
Conserve Battery,False
Rebound,False
Dualcast,False
Zap,False
Reprogram,False
Ball Lightning,False
Hologram,False
Buffer,False
Leap,False
Barrage,False
Rainbow,False
Electrodynamics,False
Reinforced Body,False
Defragment,False
Compile Driver,False
Genetic Algorithm,False
Chill,False
Redo,False
Streamline,False
Defend_B,False
Decay,False
Dualcast,False
Strike_B,False
Ball Lightning,False
Multi-Cast,False
Zap,False
Loop,False
Darkness,False
Redo,False
Defend_B,False
Go for the Eyes,False
Coolheaded,False
Cold Snap,False
Chill,False
Multi-Cast,False
Sweeping Beam,False
Bite,False
Rebound,False
Dualcast,False
Zap,False
Ball Lightning,False
Reboot,False
Rip and Tear,False
BootSequence,False
Leap,False
Capacitor,False
Compile Driver,False
Genetic Algorithm,False
Loop,False
Darkness,False
Echo Form,False
Coolheaded,False
Blind,False
Cold Snap,False
Claw,False
Self Repair,False
Glacier,False
Consume,False
Dualcast,False
White Noise,False
Zap,False
Recycle,False
Ball Lightning,False
Heatsinks,False
Buffer,False
Auto Shields,False
Barrage,False
Electrodynamics,False
Capacitor,False
Defragment,False
Compile Driver,False
Genetic Algorithm,False
Defend_B,False
Echo Form,False
Coolheaded,False
Cold Snap,False
Chill,False
Shame,False
Claw,False
Self Repair,False
Strike_B,False
Sweeping Beam,False
Conserve Battery,False
Rebound,False
Dualcast,False
Zap,False
Beam Cell,False
Auto Shields,False
Rip and Tear,False
Leap,False
All For One,False
Compile Driver,False
Core Surge,False
Blizzard,False
Conserve Battery,False
Redo,False
Rebound,False
Defend_B,False
Go for the Eyes,False
Compile Driver,False
Steam,False
Dualcast,False
Rainbow,False
Coolheaded,False
White Noise,False
Strike_B,False
Cold Snap,False
Sweeping Beam,False
Zap,False
Undo,False
Redo,False
Darkness,False
Biased Cognition,False
Defend_B,False
Go for the Eyes,False
Force Field,False
Coolheaded,False
Lockon,False
Glacier,False
Self Repair,False
Strike_B,False
Sweeping Beam,False
Dualcast,False
Zap,False
Ball Lightning,False
Hologram,False
Static Discharge,False
Barrage,False
Defragment,False
Genetic Algorithm,False
Chill,False
Redo,False
Loop,False
Defend_B,False
Dualcast,False
Strike_B,False
Zap,False
Undo,False
Genetic Algorithm,False
Creative AI,False
Darkness,False
Fission,False
Lockon,False
Streamline,False
Conserve Battery,False
Rebound,False
Machine Learning,False
Secret Weapon,False
Steam,False
Dualcast,False
RitualDagger,False
Zap,False
Beam Cell,False
Hologram,False
Leap,False
Reinforced Body,False
Undo,False
Genetic Algorithm,False
Redo,False
Loop,False
Defend_B,False
Go for the Eyes,False
Force Field,False
Coolheaded,False
Stack,False
Cold Snap,False
Chill,False
Glacier,False
Strike_B,False
Multi-Cast,False
Sweeping Beam,False
Doom and Gloom,False
Rebound,False
Dualcast,False
Chaos,False
Zap,False
Ball Lightning,False
Reboot,False
Beam Cell,False
Melter,False
BootSequence,False
Leap,False
Barrage,False
Electrodynamics,False
Capacitor,False
Defragment,False
Compile Driver,False
Thunder Strike,False
Redo,False
Loop,False
Defend_B,False
Echo Form,False
Coolheaded,False
Cold Snap,False
Chill,False
Seek,False
Strike_B,False
Doom and Gloom,False
Conserve Battery,False
Turbo,False
Dualcast,False
Zap,False
Ball Lightning,False
BootSequence,False
Aggregate,False
Static Discharge,False
Leap,False
Barrage,False
Amplify,False
Capacitor,False
Defragment,False
Compile Driver,False
Undo,True
Redo,True
Defend_B,True
Coolheaded,True
Cold Snap,True
Double Energy,True
Chill,True
Self Repair,True
Seek,True
Strike_B,True
Machine Learning,True
Sunder,True
Dualcast,True
White Noise,True
Chaos,True
Madness,True
Zap,True
Ball Lightning,True
Beam Cell,True
Blizzard,True
Fusion,True
Leap,True
Rainbow,True
Capacitor,True
Defragment,True
Undo,False
Genetic Algorithm,False
Biased Cognition,False
Loop,False
Defend_B,False
Go for the Eyes,False
Cold Snap,False
Lockon,False
Seek,False
Strike_B,False
Machine Learning,False
Steam,False
Dualcast,False
Skim,False
Zap,False
Ball Lightning,False
Melter,False
Leap,False
Capacitor,False
Creative AI,True
Panache,True
Loop,True
Redo,True
Dark Shackles,True
Coolheaded,True
Chill,True
Glacier,True
Sweeping Beam,True
Consume,True
Conserve Battery,True
Turbo,True
Machine Learning,True
Steam,True
Dualcast,True
Zap,True
Ball Lightning,True
Hologram,True
Rip and Tear,True
Aggregate,True
Static Discharge,True
Leap,True
Capacitor,True
Defragment,True
Undo,False
Loop,False
Darkness,False
Defend_B,False
Go for the Eyes,False
Coolheaded,False
Stack,False
Chill,False
Lockon,False
Seek,False
Dualcast,False
Skim,False
Zap,False
Ball Lightning,False
Hologram,False
Rip and Tear,False
Barrage,False
Leap,False
Rainbow,False
Electrodynamics,False
Capacitor,False
Compile Driver,False
Creative AI,False
Storm,False
Hyperbeam,False
Streamline,False
Defend_B,False
BootSequence,False
Compile Driver,False
Echo Form,False
Dualcast,False
RitualDagger,False
Coolheaded,False
Strike_B,False
Ball Lightning,False
Cold Snap,False
Sweeping Beam,False
Heatsinks,False
Zap,False
Genetic Algorithm,False
Redo,False
Defend_B,False
Go for the Eyes,False
Coolheaded,False
Cold Snap,False
Double Energy,False
Claw,False
Glacier,False
Strike_B,False
Sweeping Beam,False
Writhe,False
Core Surge,False
Conserve Battery,False
Rebound,False
Steam,False
Dualcast,False
Zap,False
Ball Lightning,False
Beam Cell,False
Rip and Tear,False
Barrage,False
All For One,False
Defragment,False
Compile Driver,False
Core Surge,False
Undo,False
Hologram,False
Rip and Tear,False
Biased Cognition,False
Conserve Battery,False
Defend_B,False
Claw,False
Seek,False
Leap,False
Dualcast,False
Chaos,False
Coolheaded,False
Strike_B,False
Ball Lightning,False
Sweeping Beam,False
Zap,False
Undo,False
Creative AI,False
Loop,False
Redo,False
Go for the Eyes,False
Coolheaded,False
Stack,False
Blind,False
Cold Snap,False
Double Energy,False
Strike_B,False
Multi-Cast,False
Sweeping Beam,False
Doom and Gloom,False
Turbo,False
Conserve Battery,False
Steam,False
Dualcast,False
White Noise,False
Skim,False
Zap,False
Ball Lightning,False
Recycle,False
Heatsinks,False
Hologram,False
Buffer,False
Amplify,False
Rainbow,False
Compile Driver,False
Genetic Algorithm,False
Doom and Gloom,False
Turbo,False
Conserve Battery,False
Loop,False
Defend_B,False
Compile Driver,False
Echo Form,False
Leap,False
Dualcast,False
Coolheaded,False
Strike_B,False
Capacitor,False
Ball Lightning,False
Cold Snap,False
Zap,False
Defend_B,True
FTL,True
Cold Snap,True
Claw,True
Seek,True
Doom and Gloom,True
Streamline,True
Turbo,True
Machine Learning,True
Parasite,True
Scrape,True
Dualcast,True
White Noise,True
Reboot,True
Beam Cell,True
CurseOfTheBell,True
Hologram,True
Hyperbeam,True
Finesse,True
Leap,True
Defragment,True
Good Instincts,True
Genetic Algorithm,False
Hologram,False
Streamline,False
Conserve Battery,False
Rebound,False
Defend_B,False
Go for the Eyes,False
Claw,False
Deep Breath,False
Dualcast,False
FTL,False
Coolheaded,False
All For One,False
Strike_B,False
Beam Cell,False
Zap,False
Tempest,False
Consume,False
Turbo,False
Conserve Battery,False
Defend_B,False
Fission,False
Self Repair,False
Compile Driver,False
Dualcast,False
Amplify,False
Coolheaded,False
Strike_B,False
Beam Cell,False
Zap,False
Tempest,True
Creative AI,True
Thunder Strike,True
Fission,True
FTL,True
Coolheaded,True
Cold Snap,True
Double Energy,True
Storm,True
Lockon,True
Glacier,True
Self Repair,True
Multi-Cast,True
Consume,True
Conserve Battery,True
Turbo,True
Master of Strategy,True
Dualcast,True
White Noise,True
Skim,True
Zap,True
Buffer,True
Fusion,True
Electrodynamics,True
Reinforced Body,True
Defragment,True
Genetic Algorithm,False
Meteor Strike,False
Conserve Battery,False
Biased Cognition,False
Defend_B,False
Steam Power,False
Dualcast,False
Coolheaded,False
Strike_B,False
Sweeping Beam,False
Zap,False
Creative AI,False
Loop,False
Defend_B,False
Coolheaded,False
Stack,False
Cold Snap,False
Claw,False
Self Repair,False
Glacier,False
Strike_B,False
Turbo,False
Conserve Battery,False
Dualcast,False
Zap,False
Ball Lightning,False
Reboot,False
Blizzard,False
Rip and Tear,False
BootSequence,False
Leap,False
Barrage,False
Injury,False
Capacitor,False
Genetic Algorithm,False
Hologram,False
Storm,False
Loop,False
Defend_B,False
Zap,False
Dualcast,False
Coolheaded,False
Strike_B,False
Compile Driver,False
Genetic Algorithm,False
Conserve Battery,False
Rebound,False
Defend_B,False
Multi-Cast,False
Glacier,False
Compile Driver,False
Dualcast,False
Amplify,False
Coolheaded,False
Strike_B,False
Ball Lightning,False
Defragment,False
Zap,False
Genetic Algorithm,False
Loop,False
Go for the Eyes,False
Fission,False
Echo Form,False
Coolheaded,False
Cold Snap,False
Chill,False
Multi-Cast,False
Core Surge,False
Doom and Gloom,False
Turbo,False
Scrape,False
Dualcast,False
Zap,False
Ball Lightning,False
Hologram,False
Blizzard,False
Barrage,False
Amplify,False
Defragment,False
Compile Driver,False
Chill,False
Hologram,False
Storm,False
Biased Cognition,False
Defend_B,False
BootSequence,False
Compile Driver,False
Dualcast,False
White Noise,False
Strike_B,False
Ball Lightning,False
Cold Snap,False
Zap,False
Genetic Algorithm,True
Thunder Strike,True
Echo Form,True
Coolheaded,True
Cold Snap,True
Double Energy,True
Strike_B,True
Sweeping Beam,True
Core Surge,True
Conserve Battery,True
Turbo,True
Dualcast,True
Zap,True
Ball Lightning,True
Reboot,True
Melter,True
Hologram,True
Buffer,True
BootSequence,True
Barrage,True
Leap,True
Capacitor,True
Defragment,True
Compile Driver,True
Creative AI,True
Loop,True
Defend_B,True
Coolheaded,True
Stack,True
Cold Snap,True
Double Energy,True
Lockon,True
Glacier,True
Self Repair,True
Core Surge,True
Consume,True
Turbo,True
Rebound,True
Dualcast,True
Zap,True
Ball Lightning,True
Recycle,True
Buffer,True
Barrage,True
Electrodynamics,True
Defragment,True
Undo,True
Tempest,True
Thunder Strike,True
Defend_B,True
Coolheaded,True
Cold Snap,True
Double Energy,True
Storm,True
Glacier,True
Strike_B,True
Multi-Cast,True
Machine Learning,True
Dualcast,True
Zap,True
Recycle,True
Ball Lightning,True
Heatsinks,True
Auto Shields,True
Static Discharge,True
Leap,True
Electrodynamics,True
Capacitor,True
Defragment,True
Compile Driver,True
Doom and Gloom,False
Streamline,False
Defend_B,False
Go for the Eyes,False
Dualcast,False
Strike_B,False
Capacitor,False
Zap,False
Defend_B,True
Go for the Eyes,True
Echo Form,True
Dark Shackles,True
Cold Snap,True
Electrodynamics,True
Claw,True
Glacier,True
Strike_B,True
Trip,True
Consume,True
Conserve Battery,True
Turbo,True
Master of Strategy,True
Steam,True
Scrape,True
Dualcast,True
Zap,True
Ball Lightning,True
Beam Cell,True
Rip and Tear,True
BootSequence,True
Barrage,True
All For One,True
Reinforced Body,True
Defragment,True
Genetic Algorithm,True
Creative AI,True
Thunder Strike,True
Loop,True
Force Field,True
Go for the Eyes,True
Echo Form,True
Cold Snap,True
Storm,True
Glacier,True
Self Repair,True
Conserve Battery,True
Streamline,True
Turbo,True
Steam,True
Skim,True
Zap,True
Ball Lightning,True
Recycle,True
Heatsinks,True
Hologram,True
BootSequence,True
Aggregate,True
Steam Power,True
Barrage,True
Capacitor,True
Defragment,True
Compile Driver,True
Genetic Algorithm,False
Creative AI,False
Force Field,False
Go for the Eyes,False
Fission,False
FTL,False
Coolheaded,False
Stack,False
Cold Snap,False
Doom and Gloom,False
Conserve Battery,False
Rebound,False
Steam,False
White Noise,False
Chaos,False
Ball Lightning,False
Recycle,False
Meteor Strike,False
Dramatic Entrance,False
Hologram,False
Finesse,False
Barrage,False
Amplify,False
Rainbow,False
Reinforced Body,False
Capacitor,False
Defragment,False
Compile Driver,False
Genetic Algorithm,True
Undo,True
Biased Cognition,True
Defend_B,True
Dark Shackles,True
Coolheaded,True
Cold Snap,True
Self Repair,True
Strike_B,True
Sweeping Beam,True
Core Surge,True
Consume,True
Turbo,True
Sunder,True
Steam,True
Dualcast,True
Chaos,True
Zap,True
Ball Lightning,True
Hologram,True
BootSequence,True
Barrage,True
Amplify,True
Reinforced Body,True
Capacitor,True
Defragment,True
Compile Driver,True
Creative AI,False
Biased Cognition,False
Defend_B,False
Fission,False
FTL,False
Coolheaded,False
Cold Snap,False
Double Energy,False
Strike_B,False
Sweeping Beam,False
Conserve Battery,False
Steam,False
Dualcast,False
Skim,False
Zap,False
Ball Lightning,False
Hologram,False
Reinforced Body,False
Capacitor,False
Compile Driver,False
Undo,True
Defend_B,True
Go for the Eyes,True
Claw,True
Self Repair,True
Strike_B,True
Sweeping Beam,True
Doom and Gloom,True
Conserve Battery,True
Turbo,True
Machine Learning,True
RitualDagger,True
Skim,True
Apotheosis,True
Reprogram,True
Ball Lightning,True
Beam Cell,True
Dramatic Entrance,True
Hologram,True
Swift Strike,True
Fusion,True
Leap,True
Flash of Steel,True
All For One,True
Reinforced Body,True
Good Instincts,True
Defend_B,False
BootSequence,False
Zap,False
Leap,False
Dualcast,False
Strike_B,False
Sweeping Beam,False
Compile Driver,False
Undo,False
Genetic Algorithm,False
Defend_B,False
Go for the Eyes,False
Echo Form,False
Coolheaded,False
Double Energy,False
Lockon,False
Glacier,False
Self Repair,False
Strike_B,False
Core Surge,False
Consume,False
Machine Learning,False
Dualcast,False
RitualDagger,False
Skim,False
Zap,False
Beam Cell,False
Melter,False
Hologram,False
Blizzard,False
Finesse,False
Barrage,False
Amplify,False
Electrodynamics,False
Capacitor,False
Defragment,False
Compile Driver,False
Undo,True
Loop,True
Biased Cognition,True
Force Field,True
Go for the Eyes,True
Echo Form,True
Cold Snap,True
Sweeping Beam,True
Core Surge,True
Turbo,True
Conserve Battery,True
White Noise,True
Madness,True
Zap,True
Recycle,True
Heatsinks,True
Hologram,True
Hyperbeam,True
Rip and Tear,True
BootSequence,True
Electrodynamics,True
Reinforced Body,True
Capacitor,True
Good Instincts,True
All For One,True
Defend_B,False
Force Field,False
Coolheaded,False
Cold Snap,False
Seek,False
Strike_B,False
Conserve Battery,False
Turbo,False
Rebound,False
Decay,False
Dualcast,False
White Noise,False
Zap,False
Ball Lightning,False
Reboot,False
Bandage Up,False
Secret Technique,False
Hologram,False
Normality,False
Aggregate,False
Barrage,False
Rainbow,False
Reinforced Body,False
Capacitor,False
Defragment,False
Compile Driver,False
Defend_B,False
Go for the Eyes,False
Claw,False
Leap,False
Dualcast,False
Scrape,False
Chaos,False
Strike_B,False
Sweeping Beam,False
Zap,False
Biased Cognition,False
Loop,False
Panacea,False
Defend_B,False
Echo Form,False
FTL,False
Coolheaded,False
Cold Snap,False
Double Energy,False
Claw,False
Glacier,False
Conserve Battery,False
Dualcast,False
Enlightenment,False
Zap,False
Ball Lightning,False
Beam Cell,False
Hologram,False
BootSequence,False
Aggregate,False
Fusion,False
Defragment,False
Genetic Algorithm,False
Melter,False
Hologram,False
Doom and Gloom,False
Conserve Battery,False
Biased Cognition,False
Defend_B,False
Machine Learning,False
Glacier,False
Leap,False
Dualcast,False
Barrage,False
Coolheaded,False
Strike_B,False
Capacitor,False
Defragment,False
Cold Snap,False
Zap,False
Genetic Algorithm,False
Tempest,False
Creative AI,False
Defend_B,False
Go for the Eyes,False
Fission,False
FTL,False
Coolheaded,False
Cold Snap,False
Double Energy,False
Multi-Cast,False
Consume,False
Conserve Battery,False
Turbo,False
Steam,False
Dualcast,False
Zap,False
Reboot,False
Beam Cell,False
Rip and Tear,False
Barrage,False
Reinforced Body,False
Capacitor,False
Creative AI,False
Biased Cognition,False
Defend_B,False
Go for the Eyes,False
Echo Form,False
Coolheaded,False
Cold Snap,False
Chill,False
Lockon,False
Glacier,False
Self Repair,False
Seek,False
Strike_B,False
Consume,False
Conserve Battery,False
Turbo,False
Decay,False
Skim,False
Zap,False
Ball Lightning,False
Hologram,False
Aggregate,False
Leap,False
Barrage,False
Capacitor,False
Defragment,False
Genetic Algorithm,False
Undo,False
Sweeping Beam,False
Conserve Battery,False
Defend_B,False
BootSequence,False
Go for the Eyes,False
Fusion,False
Echo Form,False
Dualcast,False
White Noise,False
RitualDagger,False
Strike_B,False
Ball Lightning,False
Cold Snap,False
Mayhem,False
Beam Cell,False
Zap,False
Buffer,False
Defend_B,False
BootSequence,False
Lockon,False
Compile Driver,False
Glacier,False
Dualcast,False
Coolheaded,False
Strike_B,False
Capacitor,False
Cold Snap,False
Zap,False
Creative AI,False
Loop,False
Defend_B,False
Claw,False
Compile Driver,False
Steam,False
Leap,False
Dualcast,False
Strike_B,False
Defragment,False
Cold Snap,False
Zap,False
Streamline,False
Defend_B,False
Compile Driver,False
Dualcast,False
Strike_B,False
Capacitor,False
Cold Snap,False
Zap,False
Undo,False
Melter,False
Storm,False
Rip and Tear,False
Conserve Battery,False
Biased Cognition,False
Defend_B,False
Go for the Eyes,False
Steam,False
Dualcast,False
Strike_B,False
Ball Lightning,False
Sweeping Beam,False
Beam Cell,False
Zap,False
Undo,True
Biased Cognition,True
Loop,True
Defend_B,True
Go for the Eyes,True
Echo Form,True
FTL,True
Dark Shackles,True
Coolheaded,True
Stack,True
Electrodynamics,True
Claw,True
Glacier,True
Self Repair,True
Seek,True
Strike_B,True
Core Surge,True
Doom and Gloom,True
Conserve Battery,True
Turbo,True
Dualcast,True
White Noise,True
Zap,True
Buffer,True
BootSequence,True
All For One,True
Defragment,True
Compile Driver,True
Auto Shields,False
Defend_B,False
Compile Driver,False
Dualcast,False
Coolheaded,False
Strike_B,False
Capacitor,False
Ball Lightning,False
Defragment,False
Zap,False
Hologram,False
Biased Cognition,False
Turbo,False
Defend_B,False
Zap,False
Dualcast,False
White Noise,False
Coolheaded,False
Strike_B,False
Capacitor,False
Ball Lightning,False
Cold Snap,False
Compile Driver,False
Undo,False
FTL,False
Coolheaded,False
Cold Snap,False
Chill,False
Glacier,False
Seek,False
Sweeping Beam,False
Doom and Gloom,False
Turbo,False
Dualcast,False
White Noise,False
Zap,False
Ball Lightning,False
Heatsinks,False
Hologram,False
Buffer,False
Blizzard,False
Apparition,False
