Relic,Win
Odd Mushroom,False
StrikeDummy,False
Fusion Hammer,False
Bronze Scales,False
Ornamental Fan,False
MawBank,False
Juzu Bracelet,False
Matryoshka,False
Tiny House,False
DataDisk,False
Ancient Tea Set,False
Cracked Core,False
PreservedInsect,False
Lantern,False
Pear,False
Sozu,False
Boot,False
Cracked Core,False
Anchor,False
Orichalcum,False
Nunchaku,False
Torii,False
Cracked Core,False
Orichalcum,False
Toy Ornithopter,False
Cracked Core,False
Golden Idol,False
Torii,False
White Beast Statue,False
CaptainsWheel,False
Potion Belt,False
Inserter,False
DataDisk,False
Prayer Wheel,False
Bronze Scales,False
Omamori,False
Pen Nib,False
Calling Bell,False
Strawberry,False
Symbiotic Virus,False
TungstenRod,False
Bird Faced Urn,False
Whetstone,False
CeramicFish,False
StoneCalendar,False
Du-Vu Doll,False
Toy Ornithopter,False
Cracked Core,False
Bronze Scales,False
Boot,False
Orichalcum,False
Pen Nib,False
Astrolabe,False
Medical Kit,False
Kunai,False
The Courier,False
Cracked Core,False
MealTicket,False
Meat on the Bone,False
Mercury Hourglass,False
Bottled Tornado,False
Cracked Core,False
Membership Card,False
Symbiotic Virus,False
Vajra,False
Meat on the Bone,False
Gremlin Horn,False
Letter Opener,False
Empty Cage,False
Red Mask,False
Bottled Lightning,False
Blue Candle,False
InkBottle,False
Lee's Waffle,False
Art of War,False
Pandora's Box,False
Centennial Puzzle,False
Regal Pillow,False
Cracked Core,False
Bag of Preparation,False
Sundial,False
Matryoshka,False
InkBottle,False
Calling Bell,False
Akabeko,False
White Beast Statue,False
WingedGreaves,False
Black Star,False
Cracked Core,False
Golden Idol,False
Lantern,False
Smiling Mask,False
Bag of Marbles,False
Kunai,False
Astrolabe,False
Nilry's Codex,False
Cracked Core,False
Whetstone,False
PreservedInsect,False
Akabeko,False
Dream Catcher,False
Molten Egg 2,False
Runic Pyramid,False
Mercury Hourglass,False
Old Coin,False
Bottled Lightning,False
Unceasing Top,False
Coffee Dripper,False
OrangePellets,False
Cracked Core,False
StrikeDummy,False
Whetstone,False
Centennial Puzzle,False
Smiling Mask,False
Cursed Key,False
Cracked Core,False
Toolbox,False
Blue Candle,False
Ornamental Fan,False
Anchor,False
Bronze Scales,False
Pandora's Box,False
Happy Flower,False
Oddly Smooth Stone,False
Bag of Marbles,False
Omamori,False
Membership Card,False
Cracked Core,False
Centennial Puzzle,False
Blue Candle,False
StrikeDummy,False
Symbiotic Virus,False
Pandora's Box,False
Ancient Tea Set,False
FrozenCore,False
PreservedInsect,False
Gambling Chip,False
Letter Opener,False
Cracked Core,False
Odd Mushroom,False
Golden Idol,False
Happy Flower,False
The Courier,False
Cracked Core,True
Orichalcum,True
Singing Bowl,True
Nunchaku,True
Runic Capacitor,True
Bag of Preparation,True
Snecko Eye,True
Ornamental Fan,True
Smiling Mask,True
Old Coin,True
InkBottle,True
Blood Vial,True
Pandora's Box,True
Incense Burner,True
Ice Cream,True
Meat on the Bone,True
Frozen Eye,True
Anchor,True
OrangePellets,True
Boot,True
Cracked Core,False
Whetstone,False
Orichalcum,False
Blue Candle,False
Cursed Key,False
Membership Card,False
Nloth's Gift,False
PreservedInsect,False
Peace Pipe,False
Cracked Core,False
Golden Idol,False
Orrery,False
Cables,False
Boot,False
Frozen Egg 2,False
WingedGreaves,False
Blue Candle,False
Calling Bell,False
Potion Belt,False
Question Card,False
CaptainsWheel,False
OrangePellets,False
Girya,False
DataDisk,False
Molten Egg 2,False
Anchor,False
Inserter,False
PreservedInsect,False
Cracked Core,False
MealTicket,False
Golden Idol,False
Strawberry,False
Matryoshka,False
Gremlin Horn,False
Cracked Core,False
Smiling Mask,False
Pen Nib,False
Cracked Core,False
Whetstone,False
Frozen Egg 2,False
Toxic Egg 2,False
Boot,False
Pandora's Box,False
Membership Card,False
Cracked Core,False
Bag of Marbles,False
Pantograph,False
Shovel,False
Pandora's Box,False
Cables,False
Cracked Core,False
Potion Belt,False
Golden Idol,False
MealTicket,False
Omamori,False
Akabeko,False
Cracked Core,False
Boot,False
Anchor,False
Matryoshka,False
Odd Mushroom,False
Cracked Core,False
Potion Belt,False
InkBottle,False
Cracked Core,False
Omamori,False
WingedGreaves,False
Pear,False
Bottled Lightning,False
Strawberry,False
Bag of Preparation,False
InkBottle,False
Runic Pyramid,False
HornCleat,False
Shovel,False
Du-Vu Doll,False
Cursed Key,False
Ancient Tea Set,False
Blood Vial,False
TungstenRod,False
Calling Bell,False
Lantern,False
Cables,False
Old Coin,False
Membership Card,False
Oddly Smooth Stone,False
Ancient Tea Set,False
Anchor,False
Centennial Puzzle,False
Emotion Chip,False
Runic Dome,False
Cracked Core,False
Pantograph,False
Symbiotic Virus,False
WarpedTongs,False
Snecko Eye,False
Runic Capacitor,False
Cracked Core,False
NlothsMask,False
Whetstone,False
Unceasing Top,False
Cracked Core,False
Ancient Tea Set,False
Letter Opener,False
Oddly Smooth Stone,False
Cursed Key,False
WingedGreaves,False
Lizard Tail,False
Cracked Core,False
Golden Idol,False
WarpedTongs,False
War Paint,False
Meat on the Bone,False
Cracked Core,False
Anchor,False
Pen Nib,False
Orichalcum,False
Runic Pyramid,False
Necronomicon,False
Frozen Egg 2,False
Letter Opener,False
Art of War,False
Cursed Key,False
Cracked Core,False
Strawberry,False
Pear,False
Boot,False
Nunchaku,False
Mummified Hand,False
MealTicket,False
Centennial Puzzle,False
Ectoplasm,False
Bottled Lightning,False
CeramicFish,False
Pandora's Box,False
Red Mask,False
Toxic Egg 2,False
InkBottle,False
Bag of Marbles,False
Shovel,False
Shuriken,False
Cracked Core,False
DataDisk,False
Kunai,False
CaptainsWheel,False
Snecko Eye,False
Membership Card,False
Pen Nib,False
Meat on the Bone,False
SlaversCollar,False
Runic Capacitor,False
Smiling Mask,False
Whetstone,False
White Beast Statue,False
Cracked Core,False
Potion Belt,False
Molten Egg 2,False
White Beast Statue,False
Frozen Egg 2,False
MealTicket,False
Empty Cage,False
Dream Catcher,False
Cracked Core,False
MealTicket,False
Golden Idol,False
Tiny Chest,False
Blue Candle,False
Omamori,False
Cracked Core,False
Incense Burner,False
Art of War,False
Letter Opener,False
PreservedInsect,False
Runic Pyramid,False
The Courier,False
Akabeko,False
Cracked Core,False
Ancient Tea Set,False
Peace Pipe,False
Bronze Scales,False
Bag of Marbles,False
Cracked Core,False
Runic Capacitor,False
Toy Ornithopter,False
Pen Nib,False
Matryoshka,False
Eternal Feather,False
Inserter,False
Cracked Core,False
Boot,False
Question Card,False
WingedGreaves,False
Dead Branch,False
Runic Dome,False
DataDisk,False
Oddly Smooth Stone,False
Potion Belt,False
Cauldron,False
Pen Nib,False
Nuclear Battery,False
Cracked Core,False
Orichalcum,False
Pen Nib,False
Pantograph,False
Nuclear Battery,False
Meat on the Bone,False
Cracked Core,False
Omamori,False
Mercury Hourglass,False
Question Card,False
Incense Burner,False
Astrolabe,False
Cracked Core,False
War Paint,False
Boot,False
Juzu Bracelet,False
FossilizedHelix,False
Astrolabe,False
PreservedInsect,False
Frozen Egg 2,False
Black Star,False
Cracked Core,False
War Paint,False
Smiling Mask,False
Juzu Bracelet,False
Toy Ornithopter,False
Snecko Eye,False
Golden Idol,False
Whetstone,False
Anchor,False
Shovel,False
Gambling Chip,False
Velvet Choker,False
Golden Idol,False
Orichalcum,False
Molten Egg 2,False
Blood Vial,False
Runic Pyramid,False
DataDisk,False
Medical Kit,False
SacredBark,False
Orrery,False
CultistMask,False
Potion Belt,False
Tiny Chest,False
Omamori,False
Nuclear Battery,False
Kunai,False
DataDisk,False
Toolbox,False
Empty Cage,False
Cracked Core,False
PreservedInsect,False
Juzu Bracelet,False
Shovel,False
Vajra,False
Ectoplasm,False
Cracked Core,False
Smiling Mask,False
Regal Pillow,False
DataDisk,False
Mummified Hand,False
Pandora's Box,False
White Beast Statue,False
Question Card,False
Mercury Hourglass,False
InkBottle,False
Girya,False
Runic Pyramid,False
Toy Ornithopter,False
CeramicFish,False
Du-Vu Doll,False
ClockworkSouvenir,False
Bag of Marbles,False
Cracked Core,False
Mummified Hand,False
Eternal Feather,False
Cables,False
Gremlin Horn,False
Coffee Dripper,False
Red Mask,False
Pear,False
Potion Belt,False
Art of War,False
Boot,False
Empty Cage,False
StoneCalendar,False
Question Card,False
Darkstone Periapt,False
Lantern,False
Cracked Core,False
OrangePellets,False
Mercury Hourglass,False
Emotion Chip,False
Pocketwatch,False
Snecko Eye,False
Red Mask,False
Bag of Marbles,False
Cracked Core,False
Juzu Bracelet,False
NlothsMask,False
Smiling Mask,False
Pen Nib,False
Cracked Core,False
Nunchaku,False
ClockworkSouvenir,False
Molten Egg 2,False
Omamori,False
Centennial Puzzle,False
Girya,False
Membership Card,False
Fusion Hammer,False
Lee's Waffle,False
Anchor,False
Cracked Core,False
Runic Capacitor,False
Bag of Preparation,False
Vajra,False
Cracked Core,True
Lizard Tail,True
Bird Faced Urn,True
Orichalcum,True
Bloody Idol,True
Runic Dome,True
Orrery,True
Toy Ornithopter,True
Bottled Lightning,True
Potion Belt,True
Whetstone,True
Runic Pyramid,True
Question Card,True
Kunai,True
Pear,True
Peace Pipe,True
OrangePellets,True
Pen Nib,True
Astrolabe,False
Toy Ornithopter,False
Kunai,False
The Courier,False
Runic Dome,False
Letter Opener,False
Matryoshka,False
Symbiotic Virus,False
DataDisk,False
Red Mask,False
FrozenCore,False
Golden Idol,False
Boot,False
CeramicFish,False
Odd Mushroom,False
Juzu Bracelet,False
Cracked Core,False
Torii,False
Prayer Wheel,False
Question Card,False
Blood Vial,False
Coffee Dripper,False
Potion Belt,False
Runic Dome,False
Symbiotic Virus,False
Toy Ornithopter,False
Pen Nib,False
Pandora's Box,False
Juzu Bracelet,False
Oddly Smooth Stone,False
Lantern,False
Cracked Core,False
Dream Catcher,False
Potion Belt,False
Shuriken,False
Fusion Hammer,False
Nunchaku,False
Cauldron,False
Cables,False
Pantograph,False
Ornamental Fan,False
Bronze Scales,False
SacredBark,False
Anchor,False
Unceasing Top,False
Juzu Bracelet,False
Boot,False
Cracked Core,False
ClockworkSouvenir,False
Akabeko,False
Mercury Hourglass,False
Lizard Tail,False
Orichalcum,False
Tiny Chest,False
Pandora's Box,False
Toolbox,False
Pear,False
Runic Pyramid,False
War Paint,False
Du-Vu Doll,False
Mummified Hand,False
Ancient Tea Set,False
DollysMirror,False
Bag of Marbles,False
Coffee Dripper,False
Matryoshka,False
Ancient Tea Set,False
Whetstone,False
Pen Nib,False
Thread and Needle,False
Black Star,False
Nilry's Codex,False
Nunchaku,False
Oddly Smooth Stone,False
Singing Bowl,False
Akabeko,False
Cracked Core,False
Cracked Core,False
Prayer Wheel,False
Cracked Core,False
Ancient Tea Set,False
Art of War,False
Cracked Core,False
Orichalcum,False
Bag of Marbles,False
Oddly Smooth Stone,False
Odd Mushroom,False
Cracked Core,False
FossilizedHelix,False
War Paint,False
Blood Vial,False
Old Coin,False
Lantern,False
Frozen Eye,False
Pandora's Box,False
Dream Catcher,False
Bottled Lightning,False
Runic Pyramid,False
ClockworkSouvenir,False
InkBottle,False
Cracked Core,False
Strawberry,False
Lantern,False
Bag of Marbles,False
Orrery,False
Gremlin Horn,False
Inserter,False
Cracked Core,False
Calipers,False
Letter Opener,False
Cracked Core,False
OrangePellets,False
Smiling Mask,False
Bronze Scales,False
Centennial Puzzle,False
Coffee Dripper,False
Orrery,False
Cracked Core,False
Emotion Chip,False
Happy Flower,False
Darkstone Periapt,False
Bag of Preparation,False
Orrery,False
Pen Nib,False
Pandora's Box,False
Cracked Core,False
Potion Belt,False
DataDisk,False
White Beast Statue,False
Anchor,False
Blue Candle,False
Cracked Core,False
Unceasing Top,False
Nunchaku,False
Pen Nib,False
Oddly Smooth Stone,False
Astrolabe,False
Bottled Tornado,False
Cracked Core,False
DataDisk,False
Orrery,False
Symbiotic Virus,False
MealTicket,False
Juzu Bracelet,False
Golden Idol,False
Snecko Eye,False
Medical Kit,False
Omamori,False
Cracked Core,False
Bag of Marbles,False
Cracked Core,False
WingedGreaves,False
Ginger,False
Lizard Tail,False
Nunchaku,False
Pen Nib,False
Astrolabe,False
DataDisk,False
Akabeko,False
Red Mask,False
Meat on the Bone,False
Runic Pyramid,False
ClockworkSouvenir,False
Bag of Marbles,False
Thread and Needle,False
Bronze Scales,False
Orrery,False
Cracked Core,False
Cables,False
Akabeko,False
Membership Card,False
Bag of Preparation,False
Matryoshka,False
Black Star,False
Cracked Core,False
Turnip,False
Ancient Tea Set,False
Cracked Core,False
Toolbox,False
Bag of Marbles,False
MawBank,False
Girya,False
Eternal Feather,False
Philosopher's Stone,False
Omamori,False
Nloth's Gift,False
Strawberry,False
Prayer Wheel,False
Toy Ornithopter,False
Nuclear Battery,False
Emotion Chip,False
Blood Vial,False
Centennial Puzzle,False
Ice Cream,False
Cracked Core,False
Golden Idol,False
Bag of Marbles,False
Nunchaku,False
Bottled Flame,False
Nloth's Gift,False
Cracked Core,False
NeowsBlessing,False
CultistMask,False
Shuriken,False
WingedGreaves,False
Incense Burner,False
Fusion Hammer,False
Membership Card,False
Sundial,False
Dream Catcher,False
Centennial Puzzle,False
Cracked Core,False
PreservedInsect,False
Smiling Mask,False
Cables,False
Dream Catcher,False
Nuclear Battery,False
Red Mask,False
Boot,False
TungstenRod,False
Mango,False
Orrery,False
Letter Opener,False
Philosopher's Stone,False
Frozen Eye,False
Du-Vu Doll,False
TheAbacus,False
FrozenCore,False
Darkstone Periapt,False
Golden Idol,False
Mercury Hourglass,False
Anchor,False
Pandora's Box,False
CaptainsWheel,False
Strawberry,False
Nloth's Gift,False
Torii,False
Omamori,False
Blue Candle,False
Cracked Core,True
Prayer Wheel,True
Boot,True
MawBank,True
Akabeko,True
Sozu,True
DollysMirror,True
Bottled Tornado,True
Centennial Puzzle,True
Runic Dome,True
Emotion Chip,True
OrangePellets,True
Dead Branch,True
Blue Candle,True
Happy Flower,True
ClockworkSouvenir,True
Lizard Tail,True
FrozenCore,False
Membership Card,False
Cables,False
Oddly Smooth Stone,False
Mercury Hourglass,False
Mango,False
Juzu Bracelet,False
DollysMirror,False
HornCleat,False
Letter Opener,False
Pear,False
White Beast Statue,False
Cracked Core,False
Dream Catcher,False
Kunai,False
Omamori,False
Runic Pyramid,False
Shovel,False
Potion Belt,False
Cracked Core,False
Centennial Puzzle,False
Ornamental Fan,False
Molten Egg 2,False
Ancient Tea Set,False
Boot,False
Cracked Core,False
Pear,False
Gremlin Horn,False
Cables,False
Vajra,False
Singing Bowl,False
Astrolabe,False
Shuriken,False
Blood Vial,False
Cracked Core,False
NeowsBlessing,False
Molten Egg 2,False
Frozen Egg 2,False
Regal Pillow,False
The Courier,False
Fusion Hammer,False
Unceasing Top,False
Old Coin,False
Singing Bowl,False
Cracked Core,False
Kunai,False
Pear,False
Orichalcum,False
Matryoshka,False
Peace Pipe,False
Golden Idol,False
Happy Flower,False
Snecko Eye,False
PreservedInsect,False
MealTicket,False
Bird Faced Urn,False
InkBottle,False
Lizard Tail,False
Philosopher's Stone,False
StrikeDummy,False
Juzu Bracelet,False
Blue Candle,False
Molten Egg 2,False
ClockworkSouvenir,False
Toolbox,False
Ginger,False
Cracked Core,False
Calipers,False
CultistMask,False
Bottled Tornado,False
Strawberry,False
Question Card,False
Omamori,False
Inserter,False
Centennial Puzzle,False
TungstenRod,False
Blood Vial,False
Juzu Bracelet,False
Toolbox,False
Molten Egg 2,False
Astrolabe,False
Bag of Preparation,False
Dead Branch,False
InkBottle,False
Oddly Smooth Stone,False
DataDisk,False
Cracked Core,False
Bronze Scales,False
FrozenCore,False
War Paint,False
The Courier,False
Symbiotic Virus,False
Prayer Wheel,False
Orrery,False
Strawberry,False
Bottled Lightning,False
MealTicket,False
Cracked Core,False
PreservedInsect,False
Strawberry,False
Shuriken,False
Pandora's Box,False
Membership Card,False
Art of War,False
Juzu Bracelet,False
DataDisk,False
Eternal Feather,False
Toolbox,False
Nloth's Gift,False
Tiny House,False
Lantern,False
Pocketwatch,False
DollysMirror,False
War Paint,False
Cracked Core,False
Toy Ornithopter,False
Golden Idol,False
Smiling Mask,False
Cracked Core,False
Orrery,False
Bronze Scales,False
InkBottle,False
Old Coin,False
Cracked Core,False
WingedGreaves,False
Ancient Tea Set,False
Mango,False
PreservedInsect,False
Happy Flower,False
The Courier,False
Inserter,False
Mummified Hand,False
Juzu Bracelet,False
Cracked Core,False
Orrery,False
Girya,False
Lantern,False
Question Card,False
Cracked Core,False
NeowsBlessing,False
Matryoshka,False
Letter Opener,False
TungstenRod,False
Nunchaku,False
Odd Mushroom,False
FrozenCore,False
Ginger,False
Pocketwatch,False
The Courier,False
Frozen Egg 2,False
Ancient Tea Set,False
Cracked Core,True
Kunai,True
Unceasing Top,True
Bird Faced Urn,True
Fusion Hammer,True
ClockworkSouvenir,True
Mango,True
Centennial Puzzle,True
Bottled Tornado,True
MealTicket,True
Astrolabe,True
Toy Ornithopter,True
Du-Vu Doll,True
Vajra,True
Incense Burner,True
Chemical X,True
Akabeko,True
Cracked Core,True
Incense Burner,True
WarpedTongs,True
Regal Pillow,True
PreservedInsect,True
Symbiotic Virus,True
Snecko Eye,True
Singing Bowl,True
Calipers,True
Cables,True
Toolbox,True
Happy Flower,True
Nuclear Battery,True
Mummified Hand,True
Blood Vial,True
Toy Ornithopter,True
Pear,True
Cracked Core,False
Whetstone,False
Oddly Smooth Stone,False
Cracked Core,False
Girya,False
White Beast Statue,False
Eternal Feather,False
Matryoshka,False
Calling Bell,False
MawBank,False
StrikeDummy,False
WingedGreaves,False
Cracked Core,False
MealTicket,False
Juzu Bracelet,False
Ornamental Fan,False
InkBottle,False
Centennial Puzzle,False
Nuclear Battery,False
Symbiotic Virus,False
Bag of Marbles,False
Cracked Core,False
Darkstone Periapt,False
Gremlin Horn,False
Blue Candle,False
Coffee Dripper,False
DataDisk,False
Kunai,False
Ancient Tea Set,False
Cracked Core,False
Dead Branch,False
Runic Capacitor,False
InkBottle,False
Meat on the Bone,False
Nuclear Battery,False
Smiling Mask,False
Blue Candle,False
Toxic Egg 2,False
Astrolabe,False
Mummified Hand,False
Incense Burner,False
Eternal Feather,False
Ornamental Fan,False
Orichalcum,False
Bag of Preparation,False
Medical Kit,False
Unceasing Top,False
Letter Opener,False
Cracked Core,False
MealTicket,False
Question Card,False
Vajra,False
Cracked Core,False
Membership Card,False
Akabeko,False
Mercury Hourglass,False
Gremlin Horn,False
Pandora's Box,False
Sundial,False
Anchor,False
Cracked Core,False
Lantern,False
Membership Card,False
StrikeDummy,False
Potion Belt,False
InkBottle,False
Art of War,False
Nuclear Battery,False
ClockworkSouvenir,False
Omamori,False
Nunchaku,False
Symbiotic Virus,False
Red Mask,False
Mummified Hand,False
Cracked Core,False
Pen Nib,False
DataDisk,False
White Beast Statue,False
CeramicFish,False
Smiling Mask,False
Inserter,False
Cracked Core,False
Ginger,False
Pantograph,False
DataDisk,False
Lantern,False
Coffee Dripper,False
Cracked Core,False
Shuriken,False
Dream Catcher,False
Bottled Lightning,False
Cracked Core,False
Bag of Marbles,False
Bag of Preparation,False
Nunchaku,False
Tiny Chest,False
FossilizedHelix,False
Cursed Key,False
Question Card,False
Omamori,False
Empty Cage,False
Cracked Core,False
Golden Idol,False
Smiling Mask,False
Turnip,False
Vajra,False
Shuriken,False
Membership Card,False
Cracked Core,False
InkBottle,False
Ornamental Fan,False
Nuclear Battery,False
Red Mask,False
Inserter,True
Matryoshka,True
Cables,True
Dream Catcher,True
Darkstone Periapt,True
Ectoplasm,True
FaceOfCleric,True
Sundial,True
Orichalcum,True
Gremlin Horn,True
Boot,True
Coffee Dripper,True
Calipers,True
CeramicFish,True
MealTicket,True
Singing Bowl,True
Incense Burner,True
Burning Blood,False
Burning Blood,False
NeowsBlessing,False
Strawberry,False
Gremlin Horn,False
Sundial,False
Dead Branch,False
Sozu,False
Omamori,False
HornCleat,False
Potion Belt,False
Philosopher's Stone,False
Burning Blood,False
Gremlin Horn,False
Centennial Puzzle,False
Burning Blood,False
StrikeDummy,False
HornCleat,False
Cursed Key,False
Bronze Scales,False
Singing Bowl,False
Toy Ornithopter,False
Question Card,False
Akabeko,False
Burning Blood,False
Pen Nib,False
Magic Flower,False
Ancient Tea Set,False
Du-Vu Doll,False
Bag of Marbles,False
Fusion Hammer,False
OrangePellets,False
Centennial Puzzle,False
HornCleat,False
Orichalcum,False
Bag of Preparation,False
Tiny House,False
Calipers,False
Regal Pillow,False
Burning Blood,False
Whetstone,False
Gremlin Horn,False
Bottled Tornado,False
Red Skull,False
Cursed Key,False
Blue Candle,False
Burning Blood,False
MawBank,False
Potion Belt,False
Toxic Egg 2,False
Vajra,False
Juzu Bracelet,False
Runic Dome,False
Nunchaku,False
Du-Vu Doll,False
MealTicket,False
Toolbox,False
Happy Flower,False
Burning Blood,False
Old Coin,False
Frozen Egg 2,False
Omamori,False
Burning Blood,False
Boot,False
PreservedInsect,False
Bag of Preparation,False
Burning Blood,False
Potion Belt,False
PreservedInsect,False
Toy Ornithopter,False
Paper Frog,False
Astrolabe,False
Burning Blood,False
Burning Blood,False
Medical Kit,False
Lantern,False
PreservedInsect,False
Burning Blood,False
Bottled Tornado,False
Dream Catcher,False
Toy Ornithopter,False
Philosopher's Stone,False
Burning Blood,False
Bag of Marbles,False
Lantern,False
War Paint,False
Burning Blood,False
Bag of Marbles,False
Gremlin Horn,False
Incense Burner,False
Bottled Tornado,False
Philosopher's Stone,False
Bronze Scales,False
Burning Blood,False
Matryoshka,False
HornCleat,False
TungstenRod,False
Dream Catcher,False
Burning Blood,False
Burning Blood,False
NeowsBlessing,False
Darkstone Periapt,False
Pocketwatch,False
Du-Vu Doll,False
Bird Faced Urn,False
Coffee Dripper,False
Bag of Marbles,False
Strawberry,False
Frozen Egg 2,False
Red Skull,False
Blood Vial,False
Burning Blood,False
Bag of Preparation,False
Lantern,False
Darkstone Periapt,False
Fusion Hammer,False
Lizard Tail,False
Oddly Smooth Stone,False
Pen Nib,False
Burning Blood,False
PreservedInsect,False
Blue Candle,False
Vajra,False
Anchor,False
SlaversCollar,False
Sundial,False
Bag of Marbles,False
MawBank,False
The Courier,False
Akabeko,False
Prayer Wheel,False
TheAbacus,False
Burning Blood,False
Incense Burner,False
Molten Egg 2,False
Torii,False
Burning Blood,False
Champion Belt,False
Golden Idol,False
Pear,False
StoneCalendar,False
Unceasing Top,False
Fusion Hammer,False
Red Mask,False
Burning Blood,False
Centennial Puzzle,False
Bottled Lightning,False
White Beast Statue,False
Coffee Dripper,False
MutagenicStrength,False
Black Blood,False
Tiny Chest,False
Pen Nib,False
Art of War,False
War Paint,False
Runic Pyramid,False
Enchiridion,False
Lantern,False
Eternal Feather,False
InkBottle,False
Molten Egg 2,False
Self Forming Clay,False
Mango,False
Orichalcum,False
CeramicFish,False
FossilizedHelix,False
Centennial Puzzle,False
Nunchaku,False
Burning Blood,False
TungstenRod,False
HornCleat,False
Blue Candle,False
Pear,False
Golden Idol,False
Paper Frog,False
Coffee Dripper,False
Meat on the Bone,False
Centennial Puzzle,False
Burning Blood,False
Frozen Egg 2,False
Strawberry,False
White Beast Statue,False
Blood Vial,False
Philosopher's Stone,False
Nilry's Codex,False
Thread and Needle,False
Art of War,False
Lantern,False
Pantograph,False
Burning Blood,False
Burning Blood,False
Anchor,False
Akabeko,False
Smiling Mask,False
Meat on the Bone,False
Golden Idol,False
Burning Blood,False
Bag of Marbles,False
Golden Idol,False
TungstenRod,False
Ornamental Fan,False
